,Imóvel,Preço,Quartos,Área,Casas de banhos
0,Escritório Matosinhos,Arrendamento 350 €,1 ,45 m2 ,- 
1,Escritório Porto Boavista,Arrendamento 370 €,1 ,40 m2 ,- 
2,Escritório junto ao Covelo,Arrendamento 500 €,1 ,73 m2 ,- 
3,LOJA COM TERRAÇO REMODELADA PADRÃO DA LEGUA,Arrendamento 550 €,3 ,110 m2 ,- 
4,Café nos Altos,Arrendamento 575 €,1 ,53 m2 ,- 
5,T1 lavra condominio fechado junto a praia,Arrendamento para férias 650 €,5 ,65 m2 ,- 
6,T1 duplex Rua da Restauração,Arrendamento 650 €,1 ,60 m2 ,1 
7,T1+1 com varanda rua da Cedofeita,Arrendamento 825 €,1 ,100 m2 ,- 
8,T3 Matosinhos Centro,Arrendamento 850 €,1 ,100 m2 ,- 
9,T1 à Rotunda Boavista,Arrendamento 1.200 €,0 ,62 m2 ,- 
10,Loja com duas frentes com espaço exterior próxima Av. Boavista,Arrendamento 1.450 €,2 ,173 m2 ,- 
11,Escritório Montes Burgos,Arrendamento 1.500 €,2 ,200 m2 ,- 
12,Loja ou Armazém Porto Carolina Michaelis,Arrendamento 1.550 €,2 ,240 m2 ,- 
13,Loja Centro Matosinhos,Arrendamento 1.800 €,1 ,180 m2 ,- 
14,Armazém -Leça do Balio saida da Via Norte,Arrendamento 2.150 €,2 ,785 m2 ,- 
15,Arrendamento Armazém,Arrendamento 2.500 €,2 ,690 m2 ,- 
16,Escritório Zona Industrial Porto,Arrendamento 2.550 €,0 ,167 m2 ,- 
17,Terreno com 9950 m2 São Mamede de Infesta,Arrendamento 3.200 €,0 ,- ,- 
18,Excelente Moradia V5 Leça do Balio,Arrendamento 3.200 €,1 ,305 m2 ,- 
19,Escritório zona Industrial Porto,Arrendamento 4.350 €,2 ,294 m2 ,- 
20,Arrendamento Terreno,Arrendamento 5.000 €,0 ,1.000 m2 ,- 
21,Lugar de Garagem Lordelo do Ouro,Venda 5.000 €,1 ,11 m2 ,- 
22,Escritório Porto Zona industrial,Arrendamento 9.750 €,1 ,603 m2 ,- 
23,Loja centro da Maia,Venda 10.000 €,2 ,9 m2 ,- 
24,Lugar aparcamento Porto,Venda 11.000 €,2 ,14 m2 ,- 
25,Escritório de 2 pisos Paranhos,Arrendamento 12.850 €,1 ,2.335 m2 ,- 
26,T1 Vila Nova de Gaia,Venda 13.000 €,2 ,74 m2 ,- 
27,Lugar de aparcamento Porto,Venda 14.000 €,1 ,38 m2 ,- 
28,Venda Escritório,Venda 15.000 €,2 ,33 m2 ,- 
29,Arrecadação Aldoar,Venda 16.000 €,1 ,15 m2 ,- 
30,Garagem Águas Santas,Venda 17.500 €,1 ,40 m2 ,- 
31,Loja Maia Centro,Venda 19.500 €,2 ,13 m2 ,- 
32,Loja Águas Santas,Venda 26.000 €,2 ,39 m2 ,- 
33,Loja / Escritório no Telheiro - S. Mamede Infesta,Venda 28.000 €,2 ,30 m2 ,- 
34,Loja Valongo,Venda 28.000 €,3 ,63 m2 ,- 
35,Loja Valongo,Venda 29.000 €,2 ,52 m2 ,- 
36,Loja Valongo,Venda 29.000 €,0 ,63 m2 ,- 
37,Loja ou escritório proximo Aeroporto,Venda 30.000 €,2 ,35 m2 ,- 
38,Parqueamento Aldoar,Venda 32.000 €,5 ,13 m2 ,- 
39,Loja/Escritório em S. Mamede,Venda 33.000 €,3 ,39 m2 ,- 
40,Loja Valongo,Venda 34.000 €,2 ,73 m2 ,- 
41,Venda Quinta/Herdade T1,Venda 35.000 €,2 ,4.000 m2 ,- 
42,Escritório Matosinhos Centro,Venda 35.000 €,3 ,25 m2 ,- 
43,Loja Valongo,Venda 36.000 €,2 ,78 m2 ,- 
44,Loja Póvoa de Varzim próximo ao centro,Venda 37.000 €,2 ,59 m2 ,- 
45,Loja com dois pisos Bonfim,Venda 40.000 €,0 ,149 m2 ,- 
46,Loja Valongo,Venda 41.400 €,2 ,57 m2 ,- 
47,"Terreno Sobrado, Valongo",Venda 42.000 €,2 ,6.100 m2 ,- 
48,Escritório junto ao Aeroporto,Venda 43.000 €,3 ,85 m2 ,- 
49,Venda Terreno,Venda 45.000 €,2 ,462 m2 ,- 
50,Restaurante totalmente equipado em centro comercial,Venda 45.000 €,1 ,75 m2 ,- 
51,Loja Porto,Venda 46.000 €,0 ,33 m2 ,- 
52,Loja em Moreira da Maia,Venda 47.000 €,0 ,59 m2 ,- 
53,Loja Valongo,Venda 47.200 €,0 ,66 m2 ,- 
54,Conjunto de duas lojas Lordelo do Ouro,Venda 47.200 €,0 ,70 m2 ,- 
55,Escritório Matosinhos Centro,Venda 47.250 €,1 ,40 m2 ,- 
56,Loja com lugares de garagem,Venda 47.400 €,3 ,124 m2 ,- 
57,Terreno Nogueira,Venda 48.000 €,0 ,328 m2 ,- 
58,Escritório Matosinhos Centro,Venda 48.900 €,3 ,57 m2 ,- 
59,Loja Valongo,Venda 49.500 €,1 ,70 m2 ,- 
60,Lote de Terreno Foz do Sousa,Venda 49.500 €,3 ,300 m2 ,- 
61,Loja / escritório proximo amial,Venda 50.000 €,2 ,60 m2 ,- 
62,Terreno São Pedro da Cova,Venda 50.000 €,3 ,25.000 m2 ,- 
63,Escritório Av. Boavista,Venda 52.000 €,3 ,37 m2 ,- 
64,Loja com grandes montras Leça do Balio,Venda 55.000 €,3 ,74 m2 ,- 
65,Escritório Av. Boavista,Venda 55.000 €,2 ,39 m2 ,- 
66,Terreno para Moradia Leça do Balio,Venda 55.000 €,3 ,164 m2 ,- 
67,Terreno - Baguim do Monte,Venda 55.000 €,2 ,224 m2 ,- 
68,Terreno - Baguim do Monte,Venda 55.000 €,3 ,222 m2 ,- 
69,Terreno - Baguim do Monte,Venda 55.000 €,3 ,230 m2 ,- 
70,Terreno - Baguim do Monte,Venda 55.000 €,3 ,240 m2 ,- 
71,Terreno - Baguim do Monte,Venda 55.000 €,2 ,254 m2 ,- 
72,Terreno - Baguim do Monte,Venda 55.000 €,3 ,279 m2 ,- 
73,Terreno - Baguim do Monte,Venda 55.000 €,3 ,284 m2 ,- 
74,Terreno - Baguim do Monte,Venda 55.000 €,3 ,287 m2 ,- 
75,Terreno - Baguim do Monte,Venda 55.000 €,2 ,289 m2 ,- 
76,Terreno - Baguim do Monte,Venda 55.000 €,1 ,292 m2 ,1 
77,Terreno - Baguim do Monte,Venda 55.000 €,3 ,296 m2 ,- 
78,Terreno - Baguim do Monte,Venda 55.000 €,2 ,332 m2 ,- 
79,"Escritório Varziela, Fajozes",Venda 56.500 €,4 ,81 m2 ,- 
80,Escritório Av. Boavista,Venda 57.000 €,3 ,37 m2 ,- 
81,Armazém para retém Maia,Venda 58.000 €,3 ,139 m2 ,- 
82,Loja para restauração Lavra,Venda 58.300 €,1 ,88 m2 ,- 
83,Escritório Av. Boavista,Venda 59.000 €,2 ,42 m2 ,- 
84,Loja Valongo,Venda 59.500 €,4 ,85 m2 ,- 
85,Venda Terreno,Venda 60.000 €,4 ,300 m2 ,- 
86,Escritório Porto Boavista,Venda 60.000 €,5 ,40 m2 ,2 
87,Loja Porto,Venda 62.000 €,3 ,64 m2 ,1 
88,Venda Terreno,Venda 65.000 €,3 ,108 m2 ,- 
89,Escritório Av. Boavista,Venda 65.000 €,2 ,46 m2 ,- 
90,Loja Lordelo do Ouro,Venda 65.000 €,3 ,85 m2 ,- 
91,Escritório Porto,Venda 65.000 €,3 ,45 m2 ,- 
92,Loja com aparcamento Águas Santas,Venda 66.000 €,4 ,99 m2 ,- 
93,Loja para restauração centro,Venda 66.000 €,4 ,110 m2 ,- 
94,Escritório Av. Boavista,Venda 66.000 €,2 ,47 m2 ,1 
95,Escritório Av. Boavista,Venda 66.000 €,2 ,47 m2 ,- 
96,Restaurante para trepasse Porto Rotunda Boavista,Venda 66.000 €,1 ,100 m2 ,- 
97,Loja com terraço próxima metro,Venda 66.750 €,3 ,126 m2 ,- 
98,Terreno em s. Cosme,Venda 67.000 €,2 ,2.200 m2 ,- 
99,"Escritório com lugar de garagem Varziela, Fajozes",Venda 67.500 €,1 ,97 m2 ,- 
100,"Escritório com lugar de garagem Varziela, Fajozes",Venda 67.500 €,3 ,97 m2 ,- 
101,Terreno Leça do Balio,Venda 69.000 €,3 ,230 m2 ,- 
102,"Terreno Campo, Valongo",Venda 69.000 €,3 ,23.000 m2 ,- 
103,Escritório Av. Boavista,Venda 69.000 €,4 ,49 m2 ,- 
104,Loja Campanhã,Venda 69.500 €,3 ,115 m2 ,- 
105,Venda Terreno,Venda 70.000 €,4 ,225 m2 ,- 
106,Venda Terreno,Venda 70.000 €,3 ,600 m2 ,- 
107,Loja no Padrão da Légua,Venda 70.000 €,3 ,122 m2 ,- 
108,Terreno para construção de moradia em Moreira,Venda 70.000 €,3 ,198 m2 ,- 
109,Terreno Vila Nova da Telha,Venda 70.000 €,5 ,370 m2 ,- 
110,Escritório com terraço Varziela,Venda 71.500 €,3 ,94 m2 ,- 
111,T1 Valongo,Venda 71.500 €,2 ,70 m2 ,- 
112,Restaurante Maia Centro,Trespasse 72.500 €,2 ,150 m2 ,- 
113,Loja Leça da Palmeira,Venda 73.700 €,5 ,74 m2 ,- 
114,Loja Leça do Balio,Venda 74.500 €,4 ,300 m2 ,1 
115,Venda Terreno,Venda 75.000 €,2 ,200 m2 ,- 
116,Estúdio Matosinhos,Venda 75.000 €,4 ,35 m2 ,- 
117,Terreno - Moradia Custoias,Venda 75.000 €,2 ,250 m2 ,- 
118,Moradia T2 Sobrado,Venda 75.000 €,3 ,41 m2 ,- 
119,Loja Porto,Venda 77.000 €,3 ,90 m2 ,- 
120,Loja junto a Arca d’água,Venda 77.000 €,3 ,54 m2 ,- 
121,Loja com alvará de Cafetaria nos Altos,Venda 77.500 €,5 ,53 m2 ,- 
122,"Loja na Maia, próxima ao centro",Venda 78.000 €,3 ,88 m2 ,1 
123,Venda Terreno,Venda 80.000 €,4 ,352 m2 ,- 
124,Armazém Leça do Balio,Venda 80.000 €,4 ,300 m2 ,- 
125,Venda Terreno,Venda 80.000 €,4 ,333 m2 ,- 
126,"Terreno Moreira, Maia",Venda 82.000 €,4 ,250 m2 ,- 
127,T2 Vilar do Pinheiro,Venda 82.000 €,3 ,90 m2 ,- 
128,Escritório Av. Boavista,Venda 83.000 €,3 ,59 m2 ,- 
129,Loja junto á Areosa,Venda 85.500 €,4 ,94 m2 ,- 
130,"T2 Susão, Valongo - Renovado",Venda 87.000 €,4 ,76 m2 ,1 
131,Escritório próximo aeroporto,Venda 88.000 €,2 ,135 m2 ,- 
132,Escritório Perafita,Venda 88.000 €,3 ,208 m2 ,- 
133,Loja Maia,Venda 89.100 €,4 ,130 m2 ,- 
134,Terreno Avilhó,Venda 90.000 €,5 ,210 m2 ,- 
135,"Terreno Milheiros, Maia",Venda 90.000 €,4 ,845 m2 ,1 
136,Terreno Custóias,Venda 90.000 €,3 ,462 m2 ,- 
137,"Terreno em  Susão, Junto ao estadio",Venda 90.000 €,3 ,5.841 m2 ,2 
138,T1 open space Maia,Venda 92.000 €,5 ,50 m2 ,- 
139,Venda Terreno,Venda 92.500 €,3 ,0 m2 ,- 
140,Mini Mercado em Custóias,Venda 92.500 €,3 ,1 m2 ,- 
141,T2 Póvoa do Varzim,Venda 94.000 €,4 ,100 m2 ,- 
142,Loja em Ramalde,Venda 94.500 €,4 ,63 m2 ,- 
143,Terreno para moradia de 3 frentes em V. N. Telha,Venda 95.000 €,4 ,413 m2 ,1 
144,Escritório Matosinhos,Venda 95.000 €,0 ,95 m2 ,1 
145,Escritório em Ermesinde,Venda 95.000 €,4 ,197 m2 ,2 
146,Terreno Custóias,Venda 97.000 €,3 ,289 m2 ,1 
147,Terreno Cidade da Maia,Venda 97.500 €,4 ,374 m2 ,- 
148,Terreno Águas Santas,Venda 100.000 €,5 ,600 m2 ,- 
149,T2+1 Alto de Valongo,Venda 100.000 €,4 ,85 m2 ,- 
150,Lote de Terreno para 2 Moradias,Venda 100.850 €,5 ,590 m2 ,- 
151,Loja Leça da Palmeira,Venda 105.000 €,5 ,101 m2 ,- 
152,Loja para restauração,Venda 106.000 €,4 ,207 m2 ,- 
153,armazém Porto centro,Venda 107.000 €,5 ,210 m2 ,- 
154,T0 Porto constituição,Venda 107.500 €,5 ,40 m2 ,- 
155,T0 Porto ao Via Catarina,Venda 107.500 €,4 ,33 m2 ,1 
156,Venda Terreno,Venda 110.000 €,5 ,1.000 m2 ,2 
157,Terreno na Cidade da Maia,Venda 110.000 €,4 ,522 m2 ,- 
158,"T1+1 S. Mamede, Junto às Finanças",Venda 110.000 €,5 ,65 m2 ,- 
159,T2 Centro Gondomar,Venda 110.000 €,,60 m2 ,- 
160,T0 -Novo - Matosinhos Praia,Venda 114.900 €,,32 m2 ,- 
161,Escritório em centro empresarial Maia,Venda 116.000 €,,119 m2 ,- 
162,Venda comjunta de duas lojas,Venda 118.000 €,,134 m2 ,- 
163,"Terreno Moreira, Maia",Venda 120.000 €,,365 m2 ,- 
164,T1 Pedrouços,Venda 120.000 €,,72 m2 ,- 
165,T1 Kitchenette Centro do Porto,Venda 123.500 €,,41 m2 ,1 
166,"T2+1 Custoias, Mobilado e Equipado",Venda 125.000 €,,72 m2 ,- 
167,Terreno - Moradia Custoias,Venda 125.000 €,,480 m2 ,1 
168,T2 Nogueira Remodelado,Venda 125.000 €,,82 m2 ,- 
169,"Armazém Lousado, Vila Nova de Famalicão",Venda 126.000 €,,540 m2 ,1 
170,T1 com Terraço Matosinhos,Venda 127.000 €,,54 m2 ,1 
171,T2 junto ao centro da Cidade da Maia.,Venda 127.000 €,,80 m2 ,- 
172,T1 - Leça da Palmeida,Venda 129.000 €,,49 m2 ,- 
173,T2+1 Ponte da Pedra,Venda 130.000 €,,94 m2 ,1 
174,T1 novos Árvore Vila de Conde,Venda 131.000 €,,60 m2 ,1 
175,Escritorio Bonfim junto ao metro,Venda 131.300 €,,147 m2 ,- 
176,T1 Labruge Vistas de mar,Venda 133.000 €,,65 m2 ,- 
177,Loja em Campanhã,Venda 134.000 €,,309 m2 ,- 
178,T2 Nogueira - Maia,Venda 135.000 €,,97 m2 ,- 
179,Moradia V2 remodelada Rio Tinto,Venda 135.000 €,,41 m2 ,2 
180,T2+2 Porto centro com terraço,Venda 135.000 €,,116 m2 ,2 
181,Escritório Porto,Venda 136.500 €,,96 m2 ,- 
182,T3 Ermesinde - Centro,Venda 137.500 €,,113 m2 ,2 
183,Escritório Porto,Venda 138.000 €,,71 m2 ,1 
184,T2 com terraço Constituição,Venda 139.500 €,,79 m2 ,2 
185,T0 Novo Matosinhos,Venda 140.000 €,,38 m2 ,- 
186,T2 Ramalde,Venda 140.000 €,,70 m2 ,- 
187,Moradia Maia Centro,Venda 140.000 €,,140 m2 ,2 
188,Escritório Porto em edificio de referencia,Venda 143.850 €,,89 m2 ,- 
189,T3 Rio Tinto Renovado,Venda 144.900 €,,100 m2 ,- 
190,T2 Recuado Póvoa de Varzim,Venda 145.000 €,,65 m2 ,- 
191,T2+1 São Mamede Infesta,Venda 145.000 €,,97 m2 ,- 
192,T3 Águas Santas,Venda 147.500 €,,124 m2 ,- 
193,Venda Terreno,Venda 150.000 €,,600 m2 ,- 
194,Loja para restauração Porto Centro,Venda 150.000 €,,143 m2 ,- 
195,Moradia Térrea V2 Maia,Venda 150.000 €,,81 m2 ,- 
196,"T2 Ermesinde, Santa Rita - Novo",Venda 154.800 €,,80 m2 ,- 
197,T0 Novo Matosinhos,Venda 155.000 €,,40 m2 ,- 
198,T2 renovado Sra da Hora junto ao metro,Venda 155.000 €,,84 m2 ,- 
199,T2 Renovado Montes Burgos,Venda 155.000 €,,88 m2 ,- 
200,T3 Águas Santas com lugar garagem,Venda 155.900 €,,125 m2 ,- 
201,Moradia V2 Boavista,Venda 157.500 €,,69 m2 ,- 
202,T1 Porto - Sta. Catarina,Venda 159.000 €,,45 m2 ,- 
203,Venda Terreno,Venda 160.000 €,,560 m2 ,- 
204,Loja Maia Centro com Garagem Dupla,Venda 160.000 €,,143 m2 ,- 
205,T0 Novo Matosinhos,Venda 160.000 €,,46 m2 ,- 
206,T0 Novo Matosinhos,Venda 160.000 €,,45 m2 ,2 
207,T0 Novo Matosinhos,Venda 160.000 €,,43 m2 ,- 
208,T0 Novo Matosinhos,Venda 160.000 €,,40 m2 ,3 
209,Loja para restauração Prelada,Venda 160.000 €,,224 m2 ,- 
210,Loja duas frentes centro Porto,Venda 160.000 €,,326 m2 ,- 
211,T1 Duplex Novo Leça da Palmeira,Venda 160.000 €,,71 m2 ,- 
